book_id,title,isbn13,language_id,num_pages,publication_date,publisher_id
1,"The World's First Love: Mary  Mother of God",8987059752,2,276,1996-09-01,1010
2,"The Illuminati",20049130001,1,352,2004-10-04,1967
3,"The Servant Leader",23755004321,1,128,2003-03-11,1967
4,"What Life Was Like in the Jewel in the Crown: British India  AD 1600-1905",34406054602,1,168,1999-09-01,1978
5,"Cliffs Notes on Aristophanes' Lysistrata  The Birds  The Clouds  The Frogs",49086007763,1,80,1983-12-29,416
6,"Life Is a Dream and Other Spanish Classics (Eric Bentley's Dramatic Repertoire) - Volume II",73999140774,1,298,2000-04-01,96
7,"William Goldman: Four Screenplays",73999254907,2,504,2000-05-01,95
8,"The Season: A Candid Look at Broadway",73999768442,1,448,2004-07-01,1136
9,"The Beatles Complete - Updated Edition",73999960822,1,303,1986-12-01,835
10,"Working Effectively with Legacy Code",76092025986,1,464,2004-09-01,1591
11,"The Complete Anne of Green Gables Boxed Set (Anne of Green Gables  #1-8)",76783609419,1,2088,1998-10-06,1891
12,"Plants Bite Back! (DK Readers)",635517047547,1,48,1999-10-25,567
13,"The Book of Awakening: Having the Life You Want by Being Present to the Life You Have",645241001173,1,438,2000-05-31,435
14,"Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen",694055000612,1,64,2001-03-01,1739
15,"Prétear  Vol. 3 (Prétear  #3)",702727014581,1,172,2004-10-12,35
16,"The Mystery in the Rocky Mountains",710430023622,1,145,2001-04-01,354
17,"The Mystery on the Mighty Mississippi",710430023639,1,142,2001-04-01,354
18,"Programming in C",752063326664,1,576,2004-07-08,1749
19,"PHP and MySQL Web Development (Developer's Library)",752063326725,2,1008,2004-10-01,1749
20,"Manhunt Official Strategy Guide",752073003227,1,175,2003-11-25,313
21,"Living La Dolce Vita: Bring the Passion  Laughter  and Serenity of Italy Into Your Daily Life",760789719271,1,272,2003-04-01,1859
22,"Aliens: Original Sin",761568107371,1,256,2005-10-26,490
23,"The Zen of CSS Design: Visual Enlightenment for the Web",785342303476,2,296,2005-02-17,1461
24,"Algorithms in C  Parts 1-4: Fundamentals  Data Structures  Sorting  Searching",785342314526,5,720,1997-09-27,34
25,"Healing Therapies for Overcoming Insomnia",798499100096,1,175,2005-02-23,479
26,"The Prophet",9780001000391,1,127,2010-01-01,1735
27,"Sam And The Firefly (Beginner Books)",9780001713192,1,64,1985-06-17,425
28,"After the Funeral",9780002310192,1,251,2001-07-02,882
29,"Sleeping Murder (Miss Marple  #13)",9780002317856,1,242,2003-08-04,569
30,"The One Tree (The Second Chronicles of Thomas Covenant  #2)",9780006163831,5,479,1996-11-18,723
31,"The Great And Secret Show (Book of the Art #1)",9780006176954,1,698,1990-04-26,724
32,"Rage of Angels",9780006178736,1,512,1999-08-03,889
33,"The Four Loves",9780006280897,2,170,2002-06-05,891
34,"Divine Conspiracy: Rediscovering Our Hidden Life in God",9780006281146,2,384,1998-10-05,730
35,"Agatha Christie: An Autobiography",9780006353287,1,560,2001-01-02,882
36,"Empires of the Monsoon: A History of the Indian Ocean and Its Invaders",9780006380832,1,608,1998-01-01,889
37,"Executive Orders (Jack Ryan  #8)",9780006479758,1,1273,1998-01-01,882
38,"Warhost of Vastmark (Wars of Light & Shadow  #3; Arc 2 - The Ships of Merior  #2)",9780006482079,1,522,2009-07-01,2140
39,Sacrament,9780006482642,1,594,1997-05-01,880
40,"Witness for the Prosecution and Selected Plays",9780006490456,1,352,1995-10-07,891
41,"The Little House",9780006496434,1,368,1998-02-01,889
42,"Mystical Paths (Starbridge  #5)",9780006496878,1,576,1996-07-01,889
43,"Glittering Images (Starbridge  #1)",9780006496892,1,512,1996-07-22,723
44,"Scandalous Risks",9780006496908,1,480,2009-07-22,864
45,"Glamorous Powers (Starbridge  #2)",9780006496922,5,512,1996-07-22,882
46,"The Mad Ship (Liveship Traders  #2)",9780006498865,1,906,2008-02-04,880
47,"The Reverse of the Medal (Aubrey & Maturin #11)",9780006499268,1,261,2010-04-01,882
48,"Miss Marple Omnibus Vol. 3 (Murder at the Vicarage / Nemesis / Sleeping Murder / At Bertram's Hotel)",9780006499619,1,688,1997-07-10,869
49,"Zelda's Cut",9780006511779,1,432,2001-02-01,889
50,Spares,9780006512677,1,317,1998-11-02,882
51,"The Wise Woman",9780006514640,1,640,2002-02-01,889
52,"Girls' Night In",9780006514855,5,586,2000-07-03,882
53,"She Came to Stay",9780006540809,5,416,1995-10-09,712
54,"The Bonesetter's Daughter",9780006550433,1,352,2004-10-01,873
55,"Ocean Star Express",9780006646006,1,32,2002-07-01,892
56,"The Collection: The Outsiders / Rumble Fish / That Was Then  This Is Now",9780006751151,1,448,1995-06-01,889
57,"A Small Pinch of Weather",9780006754893,1,239,2000-01-01,889
58,Image-Music-Text,9780006861355,1,220,1993-09-13,725
59,"The Princess of the Chalet School",9780006906018,1,159,2000-01-01,882
60,"Grand Conspiracy (Wars of Light & Shadow #5; Arc 3 - Alliance of Light  #2)",9780007102228,1,614,2007-11-05,910
61,"The One Minute Minute Sales Person",9780007104840,1,109,2000-06-01,889
62,"Tree and Leaf: Includes Mythopoeia and The Homecoming of Beorhtnoth",9780007105045,1,150,2001-02-05,891
63,"Dreamland (Dreamland  #1)",9780007109661,1,375,2001-07-02,891
64,"Partners in Crime (Tommy and Tuppence #2)",9780007111503,1,347,2001-01-01,889
65,"The Lord of the Rings: The Return of the King - Visual Companion",9780007116263,1,72,2003-11-06,882
66,"All Families Are Psychotic",9780007117536,1,279,2002-07-01,873
67,"Hallowe'en Party (Hercule Poirot  #39)",9780007120680,1,336,2001-09-03,864
68,"Hercule Poirot's Christmas (Hercule Poirot  #20)",9780007120697,1,335,2001-09-01,889
69,"Mrs. McGinty's Dead (Hercule Poirot  #30)",9780007121007,1,328,2002-07-01,889
70,"Dead Man's Folly (Hercule Poirot  #33)",9780007121076,1,288,2008-07-01,889
71,"The Metaphysical Club",9780007126903,1,560,2010-02-01,889
72,"At the Mountains of Madness and Other Novels of Terror",9780007127771,1,552,2002-06-17,2140
73,"The Lord of the Rings (The Lord of the Rings  #1-3)",9780007136582,1,1200,2002-09-16,1375
74,"The Annotated Hobbit",9780007137275,1,411,2003-04-07,882
75,"The History of Middle-Earth Index (The History of Middle-Earth  #13)",9780007137435,1,484,2002-08-05,882
76,"The Lord of the Rings / The Hobbit",9780007144082,1,1600,2002-10-07,427
77,"Complete Works of Oscar Wilde",9780007144358,1,1270,2003-08-04,889
78,"Naked Empire (Sword of Truth  #8)",9780007145591,5,685,2004-10-01,2140
79,Roverandom,9780007149117,1,116,2002-09-02,889
80,"Tales from the Perilous Realm",9780007149124,1,178,2002-09-02,889
81,"The Yiddish Policemen's Union",9780007149827,1,414,2007-05-01,882
82,"The Solace Of Leaving Early",9780007152537,5,315,2003-11-03,712
83,"How to Be Alone",9780007153589,1,306,2007-07-02,873
84,"Out of the Silent Planet (The Space Trilogy  #1)",9780007157150,1,224,2005-12-05,882
85,"The Real Trial of Oscar Wilde",9780007158058,1,384,2004-10-05,873
86,"I Can Read With My Eyes Shut!",9780007158515,1,48,2003-05-06,893
87,"Oh  The Places You’ll Go!",9780007158522,1,48,2003-05-06,893
88,"If I Die in a Combat Zone",9780007162994,1,208,2003-04-07,712
89,"Are You Afraid of the Dark?",9780007165162,1,401,2005-07-01,889
90,"And to Think That I Saw It on Mulberry Street",9780007169924,1,64,2003-08-04,2086
91,"Ten Apples Up On Top!",9780007169979,1,62,2003-08-04,893
92,"The Opposite of Fate",9780007170401,1,398,2004-07-01,873
93,"The Return of the King (The Lord of the Rings  #3)",9780007171996,1,554,2003-11-06,891
94,"I Wish That I Had Duck Feet",9780007173136,1,64,2004-01-05,893
95,"Horton Hatches the Egg",9780007175192,1,64,2004-10-02,884
96,"Oh Say Can You Say?",9780007175222,1,36,2005-11-01,1170
97,"Wild Swans: Three Daughters of China",9780007176151,1,666,2004-04-05,873
98,"If I Don't Write It Nobody Else Will: An Autobiography",9780007177844,1,512,2006-05-01,733
99,"Reading Lolita in Tehran",9780007178483,1,343,2004-01-02,733
100,"The Monk Who Sold His Ferrari: A Fable about Fulfilling Your Dreams and Reaching Your Destiny (Revised)",9780007179732,1,241,2015-12-31,871
101,Microserfs,9780007179817,1,371,2008-01-01,873
102,"Where Rainbows End",9780007189953,1,454,2004-11-08,882
103,"Poirot: The Complete Ariadne Oliver  Vol. 2",9780007190683,2,727,2005-06-01,889
104,"The Known World",9780007195305,1,388,2004-10-01,873
105,"The Mandarins",9780007203949,1,752,2005-05-03,873
106,"Naked Lunch: The Restored Text",9780007204441,1,289,2005-05-03,889
107,"Fear and Loathing in Las Vegas",9780007204496,1,230,2005-04-04,873
108,"Angela's Ashes",9780007718726,1,224,1998-12-17,1827
109,"The Love of the Last Tycoon",9780020199854,1,169,1995-04-14,1777
110,"The Song of Rhiannon",9780020264736,1,208,1992-09-01,424
111,"Heart Songs and Other Stories",9780020360759,1,203,1995-03-17,1777
112,"Winter Cottage",9780020419709,1,178,1974-06-01,133
113,Seaward,9780020421900,1,167,1987-04-30,46
114,"The Voyage of the “Dawn Treader” (The Chronicles of Narnia  #3)",9780020442608,1,216,1970-01-01,1203
115,"The Short Stories of Ernest Hemingway",9780020518600,1,499,1987-03-01,1779
116,"Reason in History",9780023513206,1,95,1995-12-24,1462
117,"Nicomachean Ethics",9780023895302,2,352,1962-01-11,1596
118,"On Christian Doctrine",9780024021502,1,191,1958-01-11,1133
119,"The Elements of Style",9780024181909,2,85,1991-12-12,1202
120,"The Presocratics",9780024266408,2,352,1966-01-11,1594
121,"The Aeneid (Verse Translation)",9780024277800,2,368,1987-01-15,1595
122,"Philosophical Investigations",9780024288103,1,256,1973-03-11,1462
123,"The MacMillan Bible Atlas",9780025006058,2,215,1993-03-17,2180
124,"Spandau: The Secret Diaries",9780026995016,1,463,1976-02-05,1201
